"name","slug","main_category","source_type","source_slug","top_category_slug","confidence"
"Catering","service-catering","catering-hizmetleri","strict_v2","service-catering","service-events-organization","medium"
"Davet Catering","service-davet-catering","catering-hizmetleri","strict_v2","service-davet-catering","service-events-organization","medium"
"Dogum Gunu Catering","service-dogum-gunu-catering","catering-hizmetleri","strict_v2","service-dogum-gunu-catering","service-events-organization","high"
"Dogum Gunu Ikramliklari","service-dogum-gunu-ikramliklari","catering-hizmetleri","strict_v2","service-dogum-gunu-ikramliklari","service-events-organization","medium"
"Doner Catering","service-doner-catering","catering-hizmetleri","strict_v2","service-doner-catering","service-events-organization","medium"
"Dugun Catering","service-dugun-catering","catering-hizmetleri","strict_v2","service-dugun-catering","service-events-organization","high"
"Dugun Ikramliklari","service-dugun-ikramliklari","catering-hizmetleri","strict_v2","service-dugun-ikramliklari","service-events-organization","medium"
"Dugun Pastasi","service-dugun-pastasi","catering-hizmetleri","strict_v2","service-dugun-pastasi","service-events-organization","medium"
"Iftar Yemegi Catering","service-iftar-yemegi-catering","catering-hizmetleri","strict_v2","service-iftar-yemegi-catering","service-events-organization","medium"
"Kokteyl Catering","service-kokteyl-catering","catering-hizmetleri","strict_v2","service-kokteyl-catering","service-events-organization","medium"
"Nisan Ikramliklari Catering","service-nisan-ikramliklari-catering","catering-hizmetleri","strict_v2","service-nisan-ikramliklari-catering","service-events-organization","high"
"Nisan Menusu Catering","service-nisan-menusu-catering","catering-hizmetleri","strict_v2","service-nisan-menusu-catering","service-events-organization","high"
"Nisan Pastasi","service-nisan-pastasi","catering-hizmetleri","strict_v2","service-nisan-pastasi","service-events-organization","medium"
"Soz Pastasi","service-soz-pastasi","catering-hizmetleri","strict_v2","service-soz-pastasi","service-other","low"
"Cicek Gonderme","service-cicek-gonderme","cicekciler","strict_v2","service-cicek-gonderme","service-other","low"
"Cicek Tasarimi","service-cicek-tasarimi","cicekciler","strict_v2","service-cicek-tasarimi","service-design-software-marketing","medium"
"Cicekci","service-cicekci","cicekciler","strict_v2","service-cicekci","service-other","low"
"Sunnet Arabasi Kiralama","sunnet-arabasi-kiralama","davet-destek-hizmetleri","manual_seed","","",""
"Davetiye","service-davetiye","dugun-davetiyesi","strict_v2","service-davetiye","service-other","low"
"Davetiye Baski","service-davetiye-baski","dugun-davetiyesi","strict_v2","service-davetiye-baski","service-print-sign-ad","medium"
"Davetiye Tasarim","service-davetiye-tasarim","dugun-davetiyesi","strict_v2","service-davetiye-tasarim","service-design-software-marketing","medium"
"Dijital Davetiye","service-dijital-davetiye","dugun-davetiyesi","strict_v2","service-dijital-davetiye","service-other","low"
"Dugun Davetiyesi","service-dugun-davetiyesi","dugun-davetiyesi","strict_v2","service-dugun-davetiyesi","service-events-organization","medium"
"Dis Cekim Fotograf","service-dis-cekim-fotograf","dugun-fotografcilari-video","strict_v2","service-dis-cekim-fotograf","service-photo-video-media","medium"
"Drone Cekimi","service-drone-cekimi","dugun-fotografcilari-video","strict_v2","service-drone-cekimi","service-photo-video-media","medium"
"Dugun Drone Cekimi","service-dugun-drone-cekimi","dugun-fotografcilari-video","strict_v2","service-dugun-drone-cekimi","service-events-organization","medium"
"Dugun Fotografcisi","service-dugun-fotografcisi","dugun-fotografcilari-video","strict_v2","service-dugun-fotografcisi","service-events-organization","medium"
"Dugun Video Cekimi","service-dugun-video-cekimi","dugun-fotografcilari-video","strict_v2","service-dugun-video-cekimi","service-events-organization","medium"
"Evlilik Teklifi Fotograf Cekimi","service-evlilik-teklifi-fotograf-cekimi","dugun-fotografcilari-video","strict_v2","service-evlilik-teklifi-fotograf-cekimi","service-photo-video-media","medium"
"Kameraman","service-kameraman","dugun-fotografcilari-video","strict_v2","service-kameraman","service-photo-video-media","medium"
"Bekarliga Veda Mekanlari","service-bekarliga-veda-mekanlari","dugun-mekanlari","strict_v2","service-bekarliga-veda-mekanlari","service-other","low"
"Camekan Balkon","service-camekan-balkon","dugun-mekanlari","strict_v2","service-camekan-balkon","service-glass-aluminum-pvc","medium"
"Davet Salonu","service-davet-salonu","dugun-mekanlari","strict_v2","service-davet-salonu","service-other","low"
"Dogum Gunu Mekanlari","service-dogum-gunu-mekanlari","dugun-mekanlari","strict_v2","service-dogum-gunu-mekanlari","service-events-organization","medium"
"Dugun Mekanlari","service-dugun-mekanlari","dugun-mekanlari","strict_v2","service-dugun-mekanlari","service-events-organization","medium"
"Dugun Salonu","service-dugun-salonu","dugun-mekanlari","strict_v2","service-dugun-salonu","service-events-organization","medium"
"Ic Mekan Tasarimi","service-ic-mekan-tasarimi","dugun-mekanlari","strict_v2","service-ic-mekan-tasarimi","service-design-software-marketing","medium"
"Kina Mekanlari","service-kina-mekanlari","dugun-mekanlari","strict_v2","service-kina-mekanlari","service-events-organization","medium"
"Kir Dugunu","service-kir-dugunu","dugun-mekanlari","strict_v2","service-kir-dugunu","service-events-organization","medium"
"Mekan Fotografcisi","service-mekan-fotografcisi","dugun-mekanlari","strict_v2","service-mekan-fotografcisi","service-photo-video-media","medium"
"Mekanik Cephe Kaplama","service-mekanik-cephe-kaplama","dugun-mekanlari","strict_v2","service-mekanik-cephe-kaplama","service-auto-services","medium"
"Mekanik Proje","service-mekanik-proje","dugun-mekanlari","strict_v2","service-mekanik-proje","service-design-software-marketing","medium"
"Mekanik Proje Cizimi","service-mekanik-proje-cizimi","dugun-mekanlari","strict_v2","service-mekanik-proje-cizimi","service-design-software-marketing","high"
"Nisan Mekanlari","service-nisan-mekanlari","dugun-mekanlari","strict_v2","service-nisan-mekanlari","service-events-organization","medium"
"Soz Mekanlari","service-soz-mekanlari","dugun-mekanlari","strict_v2","service-soz-mekanlari","service-other","low"
"Soz Nisan Mekanlari","service-soz-nisan-mekanlari","dugun-mekanlari","strict_v2","service-soz-nisan-mekanlari","service-events-organization","medium"
"Acilis Balon Susleme","service-acilis-balon-susleme","dugun-organizasyon","strict_v2","service-acilis-balon-susleme","service-events-organization","medium"
"Balon Susleme","service-balon-susleme","dugun-organizasyon","strict_v2","service-balon-susleme","service-events-organization","medium"
"Dogum Gunu Balon Susleme","service-dogum-gunu-balon-susleme","dugun-organizasyon","strict_v2","service-dogum-gunu-balon-susleme","service-events-organization","high"
"Dogum Gunu Susleme","service-dogum-gunu-susleme","dugun-organizasyon","strict_v2","service-dogum-gunu-susleme","service-events-organization","medium"
"Dogum Odasi Susleme","service-dogum-odasi-susleme","dugun-organizasyon","strict_v2","service-dogum-odasi-susleme","service-other","low"
"Dugun Balon Susleme","service-dugun-balon-susleme","dugun-organizasyon","strict_v2","service-dugun-balon-susleme","service-events-organization","high"
"Dugun Organizasyon","service-dugun-organizasyon","dugun-organizasyon","strict_v2","service-dugun-organizasyon","service-events-organization","high"
"Etkinlik Fotografcisi","service-etkinlik-fotografcisi","dugun-organizasyon","strict_v2","service-etkinlik-fotografcisi","service-photo-video-media","medium"
"Etkinlik Hostesi","service-etkinlik-hostesi","dugun-organizasyon","strict_v2","service-etkinlik-hostesi","service-other","low"
"Evde Nisan Organizasyonu","service-evde-nisan-organizasyonu","dugun-organizasyon","strict_v2","service-evde-nisan-organizasyonu","service-events-organization","high"
"Evde Soz Organizasyonu","service-evde-soz-organizasyonu","dugun-organizasyon","strict_v2","service-evde-soz-organizasyonu","service-events-organization","medium"
"Evlilik Teklifi Organizasyon","service-evlilik-teklifi-organizasyon","dugun-organizasyon","strict_v2","service-evlilik-teklifi-organizasyon","service-events-organization","medium"
"Fuar Hostesi","service-fuar-hostesi","dugun-organizasyon","strict_v2","service-fuar-hostesi","service-other","low"
"Gelin Arabasi Susleme","service-gelin-arabasi-susleme","dugun-organizasyon","strict_v2","service-gelin-arabasi-susleme","service-other","low"
"Karsilama Hostesi","service-karsilama-hostesi","dugun-organizasyon","strict_v2","service-karsilama-hostesi","service-other","low"
"Kina Organizasyon","service-kina-organizasyon","dugun-organizasyon","strict_v2","service-kina-organizasyon","service-events-organization","high"
"Konsept Fotograf Cekimi","service-konsept-fotograf-cekimi","dugun-organizasyon","strict_v2","service-konsept-fotograf-cekimi","service-photo-video-media","medium"
"Muzik Organizasyonu","service-muzik-organizasyonu","dugun-organizasyon","strict_v2","service-muzik-organizasyonu","service-events-organization","medium"
"Nikah Organizasyon","service-nikah-organizasyon","dugun-organizasyon","strict_v2","service-nikah-organizasyon","service-events-organization","medium"
"Nisan Organizasyon","service-nisan-organizasyon","dugun-organizasyon","strict_v2","service-nisan-organizasyon","service-events-organization","high"
"Soz Nisan Organizasyon","service-soz-nisan-organizasyon","dugun-organizasyon","strict_v2","service-soz-nisan-organizasyon","service-events-organization","high"
"Soz Organizasyon","service-soz-organizasyon","dugun-organizasyon","strict_v2","service-soz-organizasyon","service-events-organization","medium"
"Susleme Organizasyon","service-susleme-organizasyon","dugun-organizasyon","strict_v2","service-susleme-organizasyon","service-events-organization","medium"
"Ucan Balon Susleme","service-ucan-balon-susleme","dugun-organizasyon","strict_v2","service-ucan-balon-susleme","service-events-organization","medium"
"Zincir Balon Susleme","service-zincir-balon-susleme","dugun-organizasyon","strict_v2","service-zincir-balon-susleme","service-events-organization","medium"
"Kina Fotografcisi","kina-fotografcisi","foto-video","manual_seed","","",""
"Nikah Fotografcisi","nikah-fotografcisi","foto-video","source","service-nikah-fotografcisi","",""
"Nisan Fotografcisi","nisan-fotografcisi","foto-video","source","service-nisan-fotografcisi","",""
"Sunnet Fotografcisi","sunnet-fotografcisi","foto-video","manual_seed","","",""
"Gelin Arabasi Kiralama","service-gelin-arabasi-kiralama","gelin-arabasi","strict_v2","service-gelin-arabasi-kiralama","service-rental","medium"
"Havaalani Transfer","service-havaalani-transfer","gelin-arabasi","strict_v2","service-havaalani-transfer","service-other","low"
"Karavan Transfer","service-karavan-transfer","gelin-arabasi","strict_v2","service-karavan-transfer","service-other","low"
"Kedi Transferi","service-kedi-transferi","gelin-arabasi","strict_v2","service-kedi-transferi","service-pets-garden","medium"
"Kopek Transfer","service-kopek-transfer","gelin-arabasi","strict_v2","service-kopek-transfer","service-pets-garden","medium"
"Limuzin Kiralama","service-limuzin-kiralama","gelin-arabasi","strict_v2","service-limuzin-kiralama","service-rental","medium"
"Motosiklet Transfer","service-motosiklet-transfer","gelin-arabasi","strict_v2","service-motosiklet-transfer","service-auto-services","medium"
"Sehirler Arasi Transfer","service-sehirler-arasi-transfer","gelin-arabasi","strict_v2","service-sehirler-arasi-transfer","service-other","low"
"Tekne Transferi","service-tekne-transferi","gelin-arabasi","strict_v2","service-tekne-transferi","service-other","low"
"Transfer","service-transfer","gelin-arabasi","strict_v2","service-transfer","service-other","low"
"Ustu Acik Gelin Arabasi Kiralama","service-ustu-acik-gelin-arabasi-kiralama","gelin-arabasi","strict_v2","service-ustu-acik-gelin-arabasi-kiralama","service-rental","medium"
"Vip Transfer","service-vip-transfer","gelin-arabasi","strict_v2","service-vip-transfer","service-other","low"
"Vito Gelin Arabasi Kiralama","service-vito-gelin-arabasi-kiralama","gelin-arabasi","strict_v2","service-vito-gelin-arabasi-kiralama","service-rental","medium"
"Gelinlik","service-gelinlik","gelinlik","strict_v2","service-gelinlik","service-other","low"
"Gelinlik Dikimi","service-gelinlik-dikimi","gelinlik","strict_v2","service-gelinlik-dikimi","service-beauty-fashion","medium"
"Gelinlik Kiralama","service-gelinlik-kiralama","gelinlik","strict_v2","service-gelinlik-kiralama","service-rental","medium"
"Gelinlik Kuru Temizleme","service-gelinlik-kuru-temizleme","gelinlik","strict_v2","service-gelinlik-kuru-temizleme","service-home-cleaning","medium"
"Gelinlik Tadilati","service-gelinlik-tadilati","gelinlik","strict_v2","service-gelinlik-tadilati","service-construction-renovation","medium"
"Tesettur Gelinlik Kiralama","service-tesettur-gelinlik-kiralama","gelinlik","strict_v2","service-tesettur-gelinlik-kiralama","service-rental","medium"
"Dogum Gunu Makyaji","service-dogum-gunu-makyaji","gelin-saci-ve-makyaji","strict_v2","service-dogum-gunu-makyaji","service-events-organization","medium"
"Dugun Makyaji","service-dugun-makyaji","gelin-saci-ve-makyaji","strict_v2","service-dugun-makyaji","service-events-organization","medium"
"Erkek Kuaforu","service-erkek-kuaforu","gelin-saci-ve-makyaji","strict_v2","service-erkek-kuaforu","service-beauty-fashion","medium"
"Evde Kuafor","service-evde-kuafor","gelin-saci-ve-makyaji","strict_v2","service-evde-kuafor","service-beauty-fashion","medium"
"Evde Makyaj","service-evde-makyaj","gelin-saci-ve-makyaji","strict_v2","service-evde-makyaj","service-beauty-fashion","medium"
"Evde Nisan Makyaji","service-evde-nisan-makyaji","gelin-saci-ve-makyaji","strict_v2","service-evde-nisan-makyaji","service-events-organization","medium"
"Fotograf Cekimi Makyaji","service-fotograf-cekimi-makyaji","gelin-saci-ve-makyaji","strict_v2","service-fotograf-cekimi-makyaji","service-photo-video-media","medium"
"Gelin Makyaji","service-gelin-makyaji","gelin-saci-ve-makyaji","strict_v2","service-gelin-makyaji","service-beauty-fashion","medium"
"Gelin Sac Makyaj","service-gelin-sac-makyaj","gelin-saci-ve-makyaji","strict_v2","service-gelin-sac-makyaj","service-beauty-fashion","medium"
"Gelin Saci","service-gelin-saci","gelin-saci-ve-makyaji","strict_v2","service-gelin-saci","service-other","low"
"Glitter Makyaj","service-glitter-makyaj","gelin-saci-ve-makyaji","strict_v2","service-glitter-makyaj","service-beauty-fashion","medium"
"Gunluk Makyaj","service-gunluk-makyaj","gelin-saci-ve-makyaji","strict_v2","service-gunluk-makyaj","service-beauty-fashion","medium"
"Kiz Isteme Makyaji","service-kiz-isteme-makyaji","gelin-saci-ve-makyaji","strict_v2","service-kiz-isteme-makyaji","service-beauty-fashion","medium"
"Kopek Kuaforu","service-kopek-kuaforu","gelin-saci-ve-makyaji","strict_v2","service-kopek-kuaforu","service-beauty-fashion","medium"
"Kuafor","service-kuafor","gelin-saci-ve-makyaji","strict_v2","service-kuafor","service-beauty-fashion","medium"
"Makyaj","service-makyaj","gelin-saci-ve-makyaji","strict_v2","service-makyaj","service-beauty-fashion","medium"
"Makyaj Masasi Yapimi","service-makyaj-masasi-yapimi","gelin-saci-ve-makyaji","strict_v2","service-makyaj-masasi-yapimi","service-home-furniture-wood","high"
"Nikah Makyaji","service-nikah-makyaji","gelin-saci-ve-makyaji","strict_v2","service-nikah-makyaji","service-beauty-fashion","medium"
"Nisan Makyaji","service-nisan-makyaji","gelin-saci-ve-makyaji","strict_v2","service-nisan-makyaji","service-events-organization","medium"
"Ozel Gun Makyaji","service-ozel-gun-makyaji","gelin-saci-ve-makyaji","strict_v2","service-ozel-gun-makyaji","service-beauty-fashion","medium"
"Pet Kuaforu","service-pet-kuaforu","gelin-saci-ve-makyaji","strict_v2","service-pet-kuaforu","service-beauty-fashion","medium"
"Plastik Makyaj","service-plastik-makyaj","gelin-saci-ve-makyaji","strict_v2","service-plastik-makyaj","service-beauty-fashion","medium"
"Porselen Makyaj","service-porselen-makyaj","gelin-saci-ve-makyaji","strict_v2","service-porselen-makyaj","service-beauty-fashion","medium"
"Sac Ve Makyaj","service-sac-ve-makyaj","gelin-saci-ve-makyaji","strict_v2","service-sac-ve-makyaj","service-beauty-fashion","medium"
"Yuz Tasi Makyaj","service-yuz-tasi-makyaj","gelin-saci-ve-makyaji","strict_v2","service-yuz-tasi-makyaj","service-beauty-fashion","medium"
"Kina Elbisesi Kiralama","service-kina-elbisesi-kiralama","kina-ve-bekarliga-veda","strict_v2","service-kina-elbisesi-kiralama","service-events-organization","medium"
"Kina Fotograf Cekimi","service-kina-fotograf-cekimi","kina-ve-bekarliga-veda","strict_v2","service-kina-fotograf-cekimi","service-events-organization","medium"
"Makinali Kara Siva","service-makinali-kara-siva","kina-ve-bekarliga-veda","strict_v2","service-makinali-kara-siva","service-construction-renovation","medium"
"Makinali Sap","service-makinali-sap","kina-ve-bekarliga-veda","strict_v2","service-makinali-sap","service-events-organization","medium"
"Ozel Makina Imalati","service-ozel-makina-imalati","kina-ve-bekarliga-veda","strict_v2","service-ozel-makina-imalati","service-events-organization","medium"
"Dugun Salonu","dugun-salonu","mekanlar","source","service-dugun-salonu","",""
"Bando Takimi","service-bando-takimi","muzik","strict_v2","service-bando-takimi","service-events-organization","medium"
"Canli Muzik","service-canli-muzik","muzik","strict_v2","service-canli-muzik","service-other","low"
"Dj Kiralama","service-dj-kiralama","muzik","strict_v2","service-dj-kiralama","service-events-organization","medium"
"Dugun Bandosu","service-dugun-bandosu","muzik","strict_v2","service-dugun-bandosu","service-events-organization","high"
"Dugun Davulcusu","service-dugun-davulcusu","muzik","strict_v2","service-dugun-davulcusu","service-events-organization","medium"
"Dugun Dj","service-dugun-dj","muzik","strict_v2","service-dugun-dj","service-events-organization","high"
"Dugun Orkestrasi","service-dugun-orkestrasi","muzik","strict_v2","service-dugun-orkestrasi","service-events-organization","medium"
"Fasil Ekibi","service-fasil-ekibi","muzik","strict_v2","service-fasil-ekibi","service-events-organization","medium"
"Gelin Alma Bandosu","service-gelin-alma-bandosu","muzik","strict_v2","service-gelin-alma-bandosu","service-events-organization","medium"
"Kadin Dj","service-kadin-dj","muzik","strict_v2","service-kadin-dj","service-events-organization","medium"
"Muzik Ekibi","service-muzik-ekibi","muzik","strict_v2","service-muzik-ekibi","service-events-organization","medium"
"Muzik Grubu","service-muzik-grubu","muzik","strict_v2","service-muzik-grubu","service-other","low"
"Muzik Produksiyon","service-muzik-produksiyon","muzik","strict_v2","service-muzik-produksiyon","service-other","low"
"Muzik Studyosu Kiralama","service-muzik-studyosu-kiralama","muzik","strict_v2","service-muzik-studyosu-kiralama","service-rental","medium"
"Muzik Yapimi","service-muzik-yapimi","muzik","strict_v2","service-muzik-yapimi","service-home-furniture-wood","medium"
"Muzik Yetenek Sinavi Hazirlik","service-muzik-yetenek-sinavi-hazirlik","muzik","strict_v2","service-muzik-yetenek-sinavi-hazirlik","service-other","low"
"Muzisyen","service-muzisyen","muzik","strict_v2","service-muzisyen","service-other","low"
"Orkestra","service-orkestra","muzik","strict_v2","service-orkestra","service-other","low"
"Profesyonel Dj","service-profesyonel-dj","muzik","strict_v2","service-profesyonel-dj","service-events-organization","medium"
"Trio Muzik Grubu","service-trio-muzik-grubu","muzik","strict_v2","service-trio-muzik-grubu","service-other","low"
"Bayan Orkestra","bayan-orkestra","muzik-gruplari","manual_seed","","",""
"Dugun Orkestrasi","dugun-orkestrasi","muzik-gruplari","source","service-dugun-orkestrasi","",""
"Gelin Alma Bandosu","gelin-alma-bandosu","muzik-gruplari","source","service-gelin-alma-bandosu","",""
"Ilahi Grubu","ilahi-grubu","muzik-gruplari","manual_seed","","",""
"Kadin DJ","kadin-dj","muzik-gruplari","source","service-kadin-dj","",""
"Mehter Takimi","mehter-takimi","muzik-gruplari","manual_seed","","",""
"Dugun Hediyelik","service-dugun-hediyelik","nikah-sekeri-ve-hediyelik","strict_v2","service-dugun-hediyelik","service-events-organization","medium"
"Hediyelik Yapimi","service-hediyelik-yapimi","nikah-sekeri-ve-hediyelik","strict_v2","service-hediyelik-yapimi","service-home-furniture-wood","medium"
"Mevlut Hediyelik","service-mevlut-hediyelik","nikah-sekeri-ve-hediyelik","strict_v2","service-mevlut-hediyelik","service-other","low"
"Nikah Hediyelik","service-nikah-hediyelik","nikah-sekeri-ve-hediyelik","strict_v2","service-nikah-hediyelik","service-other","low"
"Nikah Sekeri","service-nikah-sekeri","nikah-sekeri-ve-hediyelik","strict_v2","service-nikah-sekeri","service-other","low"
"Nisan Hediyelik","service-nisan-hediyelik","nikah-sekeri-ve-hediyelik","strict_v2","service-nisan-hediyelik","service-events-organization","medium"
"Yenidogan Hediyelik","service-yenidogan-hediyelik","nikah-sekeri-ve-hediyelik","strict_v2","service-yenidogan-hediyelik","service-other","low"
"Kina Organizasyon","kina-organizasyon","organizasyon-hizmetleri","source","service-kina-organizasyon","",""
"Kina Tahti Kiralama","kina-tahti-kiralama","organizasyon-hizmetleri","manual_seed","","",""
"Nisan Masasi Kiralama","nisan-masasi-kiralama","organizasyon-hizmetleri","manual_seed","","",""
"Nisan Organizasyon","nisan-organizasyon","organizasyon-hizmetleri","source","service-nisan-organizasyon","",""
"Sunnet Organizasyonu","sunnet-organizasyonu","organizasyon-hizmetleri","manual_seed","","",""
"Dansoz Kiralama","service-dansoz-kiralama","soz-ve-nisan","strict_v2","service-dansoz-kiralama","service-rental","medium"
"Nisan Arka Fon Kiralama","service-nisan-arka-fon-kiralama","soz-ve-nisan","strict_v2","service-nisan-arka-fon-kiralama","service-events-organization","medium"
"Nisan Cikolatasi","service-nisan-cikolatasi","soz-ve-nisan","strict_v2","service-nisan-cikolatasi","service-events-organization","medium"
"Nisan Fotografcisi","service-nisan-fotografcisi","soz-ve-nisan","strict_v2","service-nisan-fotografcisi","service-events-organization","medium"
"Nisan Yemegi","service-nisan-yemegi","soz-ve-nisan","strict_v2","service-nisan-yemegi","service-events-organization","medium"
"Soz Fotograf Cekimi","service-soz-fotograf-cekimi","soz-ve-nisan","strict_v2","service-soz-fotograf-cekimi","service-photo-video-media","medium"
