"main_category","title_tr","slug","top_category_slug","confidence"
"catering-hizmetleri","Catering","service-catering","service-events-organization","medium"
"catering-hizmetleri","Davet Catering","service-davet-catering","service-events-organization","medium"
"catering-hizmetleri","Dogum Gunu Catering","service-dogum-gunu-catering","service-events-organization","high"
"catering-hizmetleri","Dogum Gunu Ikramliklari","service-dogum-gunu-ikramliklari","service-events-organization","medium"
"catering-hizmetleri","Doner Catering","service-doner-catering","service-events-organization","medium"
"catering-hizmetleri","Dugun Catering","service-dugun-catering","service-events-organization","high"
"catering-hizmetleri","Dugun Ikramliklari","service-dugun-ikramliklari","service-events-organization","medium"
"catering-hizmetleri","Dugun Pastasi","service-dugun-pastasi","service-events-organization","medium"
"catering-hizmetleri","Iftar Yemegi Catering","service-iftar-yemegi-catering","service-events-organization","medium"
"catering-hizmetleri","Kokteyl Catering","service-kokteyl-catering","service-events-organization","medium"
"catering-hizmetleri","Nisan Ikramliklari Catering","service-nisan-ikramliklari-catering","service-events-organization","high"
"catering-hizmetleri","Nisan Menusu Catering","service-nisan-menusu-catering","service-events-organization","high"
"catering-hizmetleri","Nisan Pastasi","service-nisan-pastasi","service-events-organization","medium"
"catering-hizmetleri","Soz Pastasi","service-soz-pastasi","service-other","low"
"cicekciler","Cicek Gonderme","service-cicek-gonderme","service-other","low"
"cicekciler","Cicek Tasarimi","service-cicek-tasarimi","service-design-software-marketing","medium"
"cicekciler","Cicekci","service-cicekci","service-other","low"
"dugun-davetiyesi","Davetiye","service-davetiye","service-other","low"
"dugun-davetiyesi","Davetiye Baski","service-davetiye-baski","service-print-sign-ad","medium"
"dugun-davetiyesi","Davetiye Tasarim","service-davetiye-tasarim","service-design-software-marketing","medium"
"dugun-davetiyesi","Dijital Davetiye","service-dijital-davetiye","service-other","low"
"dugun-davetiyesi","Dugun Davetiyesi","service-dugun-davetiyesi","service-events-organization","medium"
"dugun-fotografcilari-video","Dis Cekim Fotograf","service-dis-cekim-fotograf","service-photo-video-media","medium"
"dugun-fotografcilari-video","Drone Cekimi","service-drone-cekimi","service-photo-video-media","medium"
"dugun-fotografcilari-video","Dugun Drone Cekimi","service-dugun-drone-cekimi","service-events-organization","medium"
"dugun-fotografcilari-video","Dugun Fotografcisi","service-dugun-fotografcisi","service-events-organization","medium"
"dugun-fotografcilari-video","Dugun Video Cekimi","service-dugun-video-cekimi","service-events-organization","medium"
"dugun-fotografcilari-video","Evlilik Teklifi Fotograf Cekimi","service-evlilik-teklifi-fotograf-cekimi","service-photo-video-media","medium"
"dugun-fotografcilari-video","Kameraman","service-kameraman","service-photo-video-media","medium"
"dugun-mekanlari","Bekarliga Veda Mekanlari","service-bekarliga-veda-mekanlari","service-other","low"
"dugun-mekanlari","Camekan Balkon","service-camekan-balkon","service-glass-aluminum-pvc","medium"
"dugun-mekanlari","Davet Salonu","service-davet-salonu","service-other","low"
"dugun-mekanlari","Dogum Gunu Mekanlari","service-dogum-gunu-mekanlari","service-events-organization","medium"
"dugun-mekanlari","Dugun Mekanlari","service-dugun-mekanlari","service-events-organization","medium"
"dugun-mekanlari","Dugun Salonu","service-dugun-salonu","service-events-organization","medium"
"dugun-mekanlari","Ic Mekan Tasarimi","service-ic-mekan-tasarimi","service-design-software-marketing","medium"
"dugun-mekanlari","Kina Mekanlari","service-kina-mekanlari","service-events-organization","medium"
"dugun-mekanlari","Kir Dugunu","service-kir-dugunu","service-events-organization","medium"
"dugun-mekanlari","Mekan Fotografcisi","service-mekan-fotografcisi","service-photo-video-media","medium"
"dugun-mekanlari","Mekanik Cephe Kaplama","service-mekanik-cephe-kaplama","service-auto-services","medium"
"dugun-mekanlari","Mekanik Proje","service-mekanik-proje","service-design-software-marketing","medium"
"dugun-mekanlari","Mekanik Proje Cizimi","service-mekanik-proje-cizimi","service-design-software-marketing","high"
"dugun-mekanlari","Nisan Mekanlari","service-nisan-mekanlari","service-events-organization","medium"
"dugun-mekanlari","Soz Mekanlari","service-soz-mekanlari","service-other","low"
"dugun-mekanlari","Soz Nisan Mekanlari","service-soz-nisan-mekanlari","service-events-organization","medium"
"dugun-organizasyon","Acilis Balon Susleme","service-acilis-balon-susleme","service-events-organization","medium"
"dugun-organizasyon","Balon Susleme","service-balon-susleme","service-events-organization","medium"
"dugun-organizasyon","Dogum Gunu Balon Susleme","service-dogum-gunu-balon-susleme","service-events-organization","high"
"dugun-organizasyon","Dogum Gunu Susleme","service-dogum-gunu-susleme","service-events-organization","medium"
"dugun-organizasyon","Dogum Odasi Susleme","service-dogum-odasi-susleme","service-other","low"
"dugun-organizasyon","Dugun Balon Susleme","service-dugun-balon-susleme","service-events-organization","high"
"dugun-organizasyon","Dugun Organizasyon","service-dugun-organizasyon","service-events-organization","high"
"dugun-organizasyon","Etkinlik Fotografcisi","service-etkinlik-fotografcisi","service-photo-video-media","medium"
"dugun-organizasyon","Etkinlik Hostesi","service-etkinlik-hostesi","service-other","low"
"dugun-organizasyon","Evde Nisan Organizasyonu","service-evde-nisan-organizasyonu","service-events-organization","high"
"dugun-organizasyon","Evde Soz Organizasyonu","service-evde-soz-organizasyonu","service-events-organization","medium"
"dugun-organizasyon","Evlilik Teklifi Organizasyon","service-evlilik-teklifi-organizasyon","service-events-organization","medium"
"dugun-organizasyon","Fuar Hostesi","service-fuar-hostesi","service-other","low"
"dugun-organizasyon","Gelin Arabasi Susleme","service-gelin-arabasi-susleme","service-other","low"
"dugun-organizasyon","Karsilama Hostesi","service-karsilama-hostesi","service-other","low"
"dugun-organizasyon","Kina Organizasyon","service-kina-organizasyon","service-events-organization","high"
"dugun-organizasyon","Konsept Fotograf Cekimi","service-konsept-fotograf-cekimi","service-photo-video-media","medium"
"dugun-organizasyon","Muzik Organizasyonu","service-muzik-organizasyonu","service-events-organization","medium"
"dugun-organizasyon","Nikah Organizasyon","service-nikah-organizasyon","service-events-organization","medium"
"dugun-organizasyon","Nisan Organizasyon","service-nisan-organizasyon","service-events-organization","high"
"dugun-organizasyon","Soz Nisan Organizasyon","service-soz-nisan-organizasyon","service-events-organization","high"
"dugun-organizasyon","Soz Organizasyon","service-soz-organizasyon","service-events-organization","medium"
"dugun-organizasyon","Susleme Organizasyon","service-susleme-organizasyon","service-events-organization","medium"
"dugun-organizasyon","Ucan Balon Susleme","service-ucan-balon-susleme","service-events-organization","medium"
"dugun-organizasyon","Zincir Balon Susleme","service-zincir-balon-susleme","service-events-organization","medium"
"gelin-arabasi","Gelin Arabasi Kiralama","service-gelin-arabasi-kiralama","service-rental","medium"
"gelin-arabasi","Havaalani Transfer","service-havaalani-transfer","service-other","low"
"gelin-arabasi","Karavan Transfer","service-karavan-transfer","service-other","low"
"gelin-arabasi","Kedi Transferi","service-kedi-transferi","service-pets-garden","medium"
"gelin-arabasi","Kopek Transfer","service-kopek-transfer","service-pets-garden","medium"
"gelin-arabasi","Limuzin Kiralama","service-limuzin-kiralama","service-rental","medium"
"gelin-arabasi","Motosiklet Transfer","service-motosiklet-transfer","service-auto-services","medium"
"gelin-arabasi","Sehirler Arasi Transfer","service-sehirler-arasi-transfer","service-other","low"
"gelin-arabasi","Tekne Transferi","service-tekne-transferi","service-other","low"
"gelin-arabasi","Transfer","service-transfer","service-other","low"
"gelin-arabasi","Ustu Acik Gelin Arabasi Kiralama","service-ustu-acik-gelin-arabasi-kiralama","service-rental","medium"
"gelin-arabasi","Vip Transfer","service-vip-transfer","service-other","low"
"gelin-arabasi","Vito Gelin Arabasi Kiralama","service-vito-gelin-arabasi-kiralama","service-rental","medium"
"gelinlik","Gelinlik","service-gelinlik","service-other","low"
"gelinlik","Gelinlik Dikimi","service-gelinlik-dikimi","service-beauty-fashion","medium"
"gelinlik","Gelinlik Kiralama","service-gelinlik-kiralama","service-rental","medium"
"gelinlik","Gelinlik Kuru Temizleme","service-gelinlik-kuru-temizleme","service-home-cleaning","medium"
"gelinlik","Gelinlik Tadilati","service-gelinlik-tadilati","service-construction-renovation","medium"
"gelinlik","Tesettur Gelinlik Kiralama","service-tesettur-gelinlik-kiralama","service-rental","medium"
"gelin-saci-ve-makyaji","Dogum Gunu Makyaji","service-dogum-gunu-makyaji","service-events-organization","medium"
"gelin-saci-ve-makyaji","Dugun Makyaji","service-dugun-makyaji","service-events-organization","medium"
"gelin-saci-ve-makyaji","Erkek Kuaforu","service-erkek-kuaforu","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Evde Kuafor","service-evde-kuafor","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Evde Makyaj","service-evde-makyaj","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Evde Nisan Makyaji","service-evde-nisan-makyaji","service-events-organization","medium"
"gelin-saci-ve-makyaji","Fotograf Cekimi Makyaji","service-fotograf-cekimi-makyaji","service-photo-video-media","medium"
"gelin-saci-ve-makyaji","Gelin Makyaji","service-gelin-makyaji","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Gelin Sac Makyaj","service-gelin-sac-makyaj","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Gelin Saci","service-gelin-saci","service-other","low"
"gelin-saci-ve-makyaji","Glitter Makyaj","service-glitter-makyaj","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Gunluk Makyaj","service-gunluk-makyaj","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Kiz Isteme Makyaji","service-kiz-isteme-makyaji","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Kopek Kuaforu","service-kopek-kuaforu","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Kuafor","service-kuafor","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Makyaj","service-makyaj","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Makyaj Masasi Yapimi","service-makyaj-masasi-yapimi","service-home-furniture-wood","high"
"gelin-saci-ve-makyaji","Nikah Makyaji","service-nikah-makyaji","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Nisan Makyaji","service-nisan-makyaji","service-events-organization","medium"
"gelin-saci-ve-makyaji","Ozel Gun Makyaji","service-ozel-gun-makyaji","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Pet Kuaforu","service-pet-kuaforu","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Plastik Makyaj","service-plastik-makyaj","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Porselen Makyaj","service-porselen-makyaj","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Sac Ve Makyaj","service-sac-ve-makyaj","service-beauty-fashion","medium"
"gelin-saci-ve-makyaji","Yuz Tasi Makyaj","service-yuz-tasi-makyaj","service-beauty-fashion","medium"
"kina-ve-bekarliga-veda","Kina Elbisesi Kiralama","service-kina-elbisesi-kiralama","service-events-organization","medium"
"kina-ve-bekarliga-veda","Kina Fotograf Cekimi","service-kina-fotograf-cekimi","service-events-organization","medium"
"kina-ve-bekarliga-veda","Makinali Kara Siva","service-makinali-kara-siva","service-construction-renovation","medium"
"kina-ve-bekarliga-veda","Makinali Sap","service-makinali-sap","service-events-organization","medium"
"kina-ve-bekarliga-veda","Ozel Makina Imalati","service-ozel-makina-imalati","service-events-organization","medium"
"muzik","Bando Takimi","service-bando-takimi","service-events-organization","medium"
"muzik","Canli Muzik","service-canli-muzik","service-other","low"
"muzik","Dj Kiralama","service-dj-kiralama","service-events-organization","medium"
"muzik","Dugun Bandosu","service-dugun-bandosu","service-events-organization","high"
"muzik","Dugun Davulcusu","service-dugun-davulcusu","service-events-organization","medium"
"muzik","Dugun Dj","service-dugun-dj","service-events-organization","high"
"muzik","Dugun Orkestrasi","service-dugun-orkestrasi","service-events-organization","medium"
"muzik","Fasil Ekibi","service-fasil-ekibi","service-events-organization","medium"
"muzik","Gelin Alma Bandosu","service-gelin-alma-bandosu","service-events-organization","medium"
"muzik","Kadin Dj","service-kadin-dj","service-events-organization","medium"
"muzik","Muzik Ekibi","service-muzik-ekibi","service-events-organization","medium"
"muzik","Muzik Grubu","service-muzik-grubu","service-other","low"
"muzik","Muzik Produksiyon","service-muzik-produksiyon","service-other","low"
"muzik","Muzik Studyosu Kiralama","service-muzik-studyosu-kiralama","service-rental","medium"
"muzik","Muzik Yapimi","service-muzik-yapimi","service-home-furniture-wood","medium"
"muzik","Muzik Yetenek Sinavi Hazirlik","service-muzik-yetenek-sinavi-hazirlik","service-other","low"
"muzik","Muzisyen","service-muzisyen","service-other","low"
"muzik","Orkestra","service-orkestra","service-other","low"
"muzik","Profesyonel Dj","service-profesyonel-dj","service-events-organization","medium"
"muzik","Trio Muzik Grubu","service-trio-muzik-grubu","service-other","low"
"nikah-sekeri-ve-hediyelik","Dugun Hediyelik","service-dugun-hediyelik","service-events-organization","medium"
"nikah-sekeri-ve-hediyelik","Hediyelik Yapimi","service-hediyelik-yapimi","service-home-furniture-wood","medium"
"nikah-sekeri-ve-hediyelik","Mevlut Hediyelik","service-mevlut-hediyelik","service-other","low"
"nikah-sekeri-ve-hediyelik","Nikah Hediyelik","service-nikah-hediyelik","service-other","low"
"nikah-sekeri-ve-hediyelik","Nikah Sekeri","service-nikah-sekeri","service-other","low"
"nikah-sekeri-ve-hediyelik","Nisan Hediyelik","service-nisan-hediyelik","service-events-organization","medium"
"nikah-sekeri-ve-hediyelik","Yenidogan Hediyelik","service-yenidogan-hediyelik","service-other","low"
"soz-ve-nisan","Dansoz Kiralama","service-dansoz-kiralama","service-rental","medium"
"soz-ve-nisan","Nisan Arka Fon Kiralama","service-nisan-arka-fon-kiralama","service-events-organization","medium"
"soz-ve-nisan","Nisan Cikolatasi","service-nisan-cikolatasi","service-events-organization","medium"
"soz-ve-nisan","Nisan Fotografcisi","service-nisan-fotografcisi","service-events-organization","medium"
"soz-ve-nisan","Nisan Yemegi","service-nisan-yemegi","service-events-organization","medium"
"soz-ve-nisan","Soz Fotograf Cekimi","service-soz-fotograf-cekimi","service-photo-video-media","medium"
