"slug","title_tr","top_category_slug","confidence","decision","main_category","reason"
"service-lazer-epilasyon-tamiri","Lazer Epilasyon Tamiri","service-beauty-fashion","medium","out","","exclude_rule"
"service-protez-tirnak-bakimi","Protez Tirnak Bakimi","service-beauty-fashion","high","out","","exclude_rule"
"service-mekanik-tesisat-proje-cizimi","Mekanik Tesisat Proje Cizimi","service-design-software-marketing","high","out","","exclude_rule"
"service-akiskanlar-mekanigi-ozel-ders","Akiskanlar Mekanigi Ozel Ders","service-education-lessons","medium","out","","exclude_rule"
"service-muzik-teorisi-ozel-ders","Muzik Teorisi Ozel Ders","service-education-lessons","medium","out","","exclude_rule"
"service-basincli-yikama-makinasi-tamiri","Basincli Yikama Makinasi Tamiri","service-events-organization","medium","out","","exclude_rule"
"service-hastane-odasi-balon-susleme","Hastane Odasi Balon Susleme","service-events-organization","medium","out","","exclude_rule"
"service-overlok-makinasi-tamiri","Overlok Makinasi Tamiri","service-events-organization","medium","out","","exclude_rule"
"service-bahce-bakimi","Bahce Bakimi","service-health-care","medium","out","","exclude_rule"
"service-hastane-odasi-susleme","Hastane Odasi Susleme","service-other","low","out","","exclude_rule"
"service-ahsap-kapi-montaji","Ahsap Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-akordiyon-kapi-montaji","Akordiyon Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-aluminyum-kapi-montaji","Aluminyum Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-aluminyum-supurgelik-montaji","Aluminyum Supurgelik Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-amerikan-panel-kapi-montaji","Amerikan Panel Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-amerikan-park-montaji","Amerikan Park Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-anahtar-priz-montaj","Anahtar Priz Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-ankastre-bulasik-makinesi-montaji","Ankastre Bulasik Makinesi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ankastre-davlumbaz-montaji","Ankastre Davlumbaz Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ankastre-dolap-montaji","Ankastre Dolap Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ankastre-firin-montaji","Ankastre Firin Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ankastre-montaj","Ankastre Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-ankastre-ocak-montaji","Ankastre Ocak Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ankastre-set-montaji","Ankastre Set Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-aplik-montaji","Aplik Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-arac-kamerasi-montaji","Arac Kamerasi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-asansor-montaj","Asansor Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-askilik-montaji","Askilik Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-asma-klozet-montaji","Asma Klozet Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-aspirator-montaji","Aspirator Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-avize-montaj","Avize Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-ayna-montaji","Ayna Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-balkon-camasir-demiri-montaji","Balkon Camasir Demiri Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-banyo-aksesuarlari-montaji","Banyo Aksesuarlari Montaji","service-photo-video-media","high","out","","exclude_rule"
"service-basinc-dusurucu-montaji","Basinc Dusurucu Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-besik-montaji","Besik Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-bilgisayar-masasi-montaji","Bilgisayar Masasi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-bilgisayar-montaj","Bilgisayar Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-biyometrik-fotograf-cekimi","Biyometrik Fotograf Cekimi","service-photo-video-media","medium","out","","exclude_rule"
"service-body-kit-montaj","Body Kit Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-bulasik-makinesi-montaji","Bulasik Makinesi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-calisma-masasi-montaji","Calisma Masasi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-cam-kapi-montaji","Cam Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-cam-montaj","Cam Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-camasir-kurutma-makinesi-montaji","Camasir Kurutma Makinesi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-camasir-makinesi-montaji","Camasir Makinesi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-canak-anten-montaji","Canak Anten Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ceki-demiri-montaji","Ceki Demiri Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-cekmece-rayi-montaji","Cekmece Rayi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-celik-kapi-montaji","Celik Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-dalgic-pompa-montaji","Dalgic Pompa Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-demir-kapi-montaji","Demir Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-diafon-montaji","Diafon Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-dolap-montaji","Dolap Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-dus-basligi-montaji","Dus Basligi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-dusakabin-montaj-dahil","Dusakabin Montaj Dahil","service-photo-video-media","medium","out","","exclude_rule"
"service-dusakabin-montaji","Dusakabin Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-duy-montaji","Duy Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-evye-sifonu-montaji","Evye Sifonu Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-fancoil-montaji","Fancoil Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-foto-montaj","Foto Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-fotograf-makinesi-tamiri","Fotograf Makinesi Tamiri","service-photo-video-media","medium","out","","exclude_rule"
"service-gardrop-montaji","Gardrop Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-genlesme-tanki-montaji","Genlesme Tanki Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-geri-gorus-kamerasi-montaji","Geri Gorus Kamerasi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-gomme-klozet-montaji","Gomme Klozet Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-gomme-rezervuar-montaji","Gomme Rezervuar Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-gunes-paneli-montaji","Gunes Paneli Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-guvenlik-kamera-montaji","Guvenlik Kamera Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-havluluk-montaji","Havluluk Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-havlupan-montaji","Havlupan Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-hidrofor-montaji","Hidrofor Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-hiz-sabitleyici-montaji","Hiz Sabitleyici Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ikea-dolap-montaj","Ikea Dolap Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-ikea-montaj","Ikea Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-isi-pompasi-montaji","Isi Pompasi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-jakuzi-montaji","Jakuzi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-jaluzi-perde-montaji","Jaluzi Perde Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kablo-tavasi-montaji","Kablo Tavasi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kalorimetre-montaji","Kalorimetre Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kamera-montaj","Kamera Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-kapi-hidroligi-montaji","Kapi Hidroligi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kapi-kolu-montaji","Kapi Kolu Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kapi-montaji","Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kapi-otomatigi-montaji","Kapi Otomatigi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kapi-pervazi-montaji","Kapi Pervazi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-karavan-gunes-paneli-montaji","Karavan Gunes Paneli Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-karavan-webasto-montaji","Karavan Webasto Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kartonpiyerli-kornis-montaji","Kartonpiyerli Kornis Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kedi-kapisi-montaji","Kedi Kapisi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kitaplik-montaji","Kitaplik Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-klozet-kapagi-montaji","Klozet Kapagi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-klozet-montaji","Klozet Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-koctas-montaj","Koctas Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-koltuk-montaji","Koltuk Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kornis-montaj","Kornis Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-kosu-bandi-montaji","Kosu Bandi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kum-torbasi-montaji","Kum Torbasi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-kuvet-montaji","Kuvet Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-lake-kapi-montaji","Lake Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-lake-supurgelik-montaji","Lake Supurgelik Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-lamba-montaji","Lamba Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-lavabo-montaji","Lavabo Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-led-avize-montaji","Led Avize Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-lpg-montaj","Lpg Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-makyaj-masasi-montaji","Makyaj Masasi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-masa-ayagi-montaji","Masa Ayagi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-masa-montaji","Masa Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-masaustu-bilgisayar-montaji","Masaustu Bilgisayar Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-melamin-kapi-montaji","Melamin Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-merkezi-kilit-montaji","Merkezi Kilit Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-mermer-montaji","Mermer Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-mobilya-montaj","Mobilya Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-multimedya-montaji","Multimedya Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-musluk-montaji","Musluk Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ocak-montaji","Ocak Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-oda-termostati-montaji","Oda Termostati Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-oto-ses-sistemi-montaj","Oto Ses Sistemi Montaj","service-photo-video-media","high","out","","exclude_rule"
"service-oto-teyp-cevirici-montaji","Oto Teyp Cevirici Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-oto-teyp-montaji","Oto Teyp Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-otomatik-kapi-montaji","Otomatik Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-otomobil-webasto-montaji","Otomobil Webasto Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-oyun-videosu-montajlama","Oyun Videosu Montajlama","service-photo-video-media","high","out","","exclude_rule"
"service-perde-montaji","Perde Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-pimapen-kapi-montaji","Pimapen Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-pimapen-pencere-montaji","Pimapen Pencere Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-plise-perde-montaji","Plise Perde Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-portmanto-montaji","Portmanto Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-prefabrik-montaj","Prefabrik Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-priz-montaji","Priz Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-pvc-kapi-montaji","Pvc Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-pvc-pencere-montaji","Pvc Pencere Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ranza-montaji","Ranza Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ray-spot-montaji","Ray Spot Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-rezervuar-montaji","Rezervuar Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-rustik-kornis-montaji","Rustik Kornis Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-rustik-perde-montaji","Rustik Perde Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-salincak-montaj","Salincak Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-sandalye-montaji","Sandalye Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-sandvic-panel-montaji","Sandvic Panel Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-serit-led-montaji","Serit Led Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ses-sistemi-montaj","Ses Sistemi Montaj","service-photo-video-media","high","out","","exclude_rule"
"service-ses-sistemi-tamiri","Ses Sistemi Tamiri","service-photo-video-media","medium","out","","exclude_rule"
"service-sifonyer-montaji","Sifonyer Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-sis-fari-montaji","Sis Fari Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-sofben-montaj","Sofben Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-spot-lamba-montaji","Spot Lamba Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-ssd-montaji","Ssd Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-stor-perde-montaji","Stor Perde Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-su-deposu-montaji","Su Deposu Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-su-saati-montaji","Su Saati Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-su-sayaci-montaji","Su Sayaci Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-supurgelik-montaji","Supurgelik Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-surgulu-dolap-montaji","Surgulu Dolap Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-surgulu-kapi-montaji","Surgulu Kapi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-tabela-montaji","Tabela Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-tavan-vantilatoru-montaji","Tavan Vantilatoru Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-televizyon-montaj","Televizyon Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-tente-montaji","Tente Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-termosifon-montaj","Termosifon Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-termostatik-vana-montaji","Termostatik Vana Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-trendyol-mobilya-montaj","Trendyol Mobilya Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-tv-unitesi-montaji","Tv Unitesi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-uydu-montaji","Uydu Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-video-montaj","Video Montaj","service-photo-video-media","high","out","","exclude_rule"
"service-video-montaj-egitimi","Video Montaj Egitimi","service-photo-video-media","high","out","","exclude_rule"
"service-vivense-montaj","Vivense Montaj","service-photo-video-media","medium","out","","exclude_rule"
"service-webasto-montaji","Webasto Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-yagmur-inis-borusu-montaji","Yagmur Inis Borusu Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-yangin-kapisi-montaji","Yangin Kapisi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-yatak-odasi-montaji","Yatak Odasi Montaji","service-photo-video-media","medium","out","","exclude_rule"
"service-elektrikli-bisiklet-batarya-tamiri","Elektrikli Bisiklet Batarya Tamiri","service-plumbing-electric-hvac","high","out","","exclude_rule"
"service-elektrikli-bisiklet-tamiri","Elektrikli Bisiklet Tamiri","service-plumbing-electric-hvac","medium","out","","exclude_rule"
"service-havuz-mekanik-tesisat","Havuz Mekanik Tesisat","service-plumbing-electric-hvac","medium","out","","exclude_rule"
"service-mekanik-tesisat","Mekanik Tesisat","service-plumbing-electric-hvac","medium","out","","exclude_rule"
"service-bahce-mobilyasi-tamiri","Bahce Mobilyasi Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-bahce-semsiyesi-tamiri","Bahce Semsiyesi Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-bisiklet-tamiri","Bisiklet Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-cift-acilim-pencere-mekanizmasi-tamiri","Cift Acilim Pencere Mekanizmasi Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-drone-tamiri","Drone Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-koltuk-mekanizmasi-tamiri","Koltuk Mekanizmasi Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-led-avize-tamiri","Led Avize Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-led-aydinlatma-tamiri","Led Aydinlatma Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-led-ekran-tamiri","Led Ekran Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-led-stop-tamiri","Led Stop Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-led-tabela-tamiri","Led Tabela Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-stor-perde-mekanizmasi-tamiri","Stor Perde Mekanizmasi Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
"service-surgulu-dolap-mekanizmasi-tamiri","Surgulu Dolap Mekanizmasi Tamiri","service-repair-maintenance","medium","out","","exclude_rule"
