"slug","title_tr","top_category_slug","mapping_confidence","decision","main_category","reason"
"service-marangoz","Marangoz","service-other","low","manual_review","","no_match"
"service-anahtar-teslim-insaat","Anahtar Teslim Insaat","service-construction-renovation","medium","manual_review","","no_match"
"service-hamal","Hamal","service-other","low","manual_review","","no_match"
"service-ahsap-masa-yapimi","Ahsap Masa Yapimi","service-home-furniture-wood","high","manual_review","","no_match"
"service-aluminyum-balkon-korkuluk","Aluminyum Balkon Korkuluk","service-glass-aluminum-pvc","high","manual_review","","no_match"
"service-aluminyum-pencere-korkuluk","Aluminyum Pencere Korkuluk","service-glass-aluminum-pvc","high","manual_review","","no_match"
"service-cam-dolap-kapagi-yapimi","Cam Dolap Kapagi Yapimi","service-home-furniture-wood","high","manual_review","","no_match"
"service-cati-su-yalitimi","Cati Su Yalitimi","service-construction-renovation","high","manual_review","","no_match"
"service-duvar-su-yalitimi","Duvar Su Yalitimi","service-construction-renovation","high","manual_review","","no_match"
"service-ferforje-bahce-korkuluk","Ferforje Bahce Korkuluk","service-glass-aluminum-pvc","high","manual_review","","no_match"
"service-havuz-seramik-doseme","Havuz Seramik Doseme","service-construction-renovation","high","manual_review","","no_match"
"service-lake-mutfak-dolabi-boyama","Lake Mutfak Dolabi Boyama","service-construction-renovation","high","manual_review","","no_match"
"service-online-oyunculuk-egitimi","Online Oyunculuk Egitimi","service-education-lessons","high","manual_review","","no_match"
"service-online-speaking-dersi","Online Speaking Dersi","service-education-lessons","high","manual_review","","no_match"
"service-sandalye-yapimi","Sandalye Yapimi","service-home-furniture-wood","high","manual_review","","no_match"
"service-schengen-vizesi-danismanlik","Schengen Vizesi Danismanlik","service-business-consulting","high","manual_review","","no_match"
"service-surgulu-pimapen-kapi","Surgulu Pimapen Kapi","service-glass-aluminum-pvc","high","manual_review","","no_match"
"service-yemek-masasi-yapimi","Yemek Masasi Yapimi","service-home-furniture-wood","high","manual_review","","no_match"
"service-abiye-dikimi","Abiye Dikimi","service-beauty-fashion","medium","manual_review","","no_match"
"service-aluminyum-kompozit","Aluminyum Kompozit","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-aluminyum-merdiven-korkulugu","Aluminyum Merdiven Korkulugu","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-amerikan-panel-kapi-boyama","Amerikan Panel Kapi Boyama","service-construction-renovation","medium","manual_review","","no_match"
"service-apartman-ilaclama","Apartman Ilaclama","service-home-cleaning","medium","manual_review","","no_match"
"service-arcelik-klima-servisi","Arcelik Klima Servisi","service-plumbing-electric-hvac","medium","manual_review","","no_match"
"service-ayakkabilik-yapimi","Ayakkabilik Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-baglama-saz-kursu","Baglama Saz Kursu","service-education-lessons","medium","manual_review","","no_match"
"service-balkon-demiri-boyama","Balkon Demiri Boyama","service-construction-renovation","medium","manual_review","","no_match"
"service-balkon-kapi-kilidi-degistirme","Balkon Kapi Kilidi Degistirme","service-repair-maintenance","medium","manual_review","","no_match"
"service-banyo-gideri-acma","Banyo Gideri Acma","service-construction-renovation","medium","manual_review","","no_match"
"service-basketbol-kursu","Basketbol Kursu","service-education-lessons","medium","manual_review","","no_match"
"service-baski-beton","Baski Beton","service-print-sign-ad","medium","manual_review","","no_match"
"service-beton-merdiven-yapimi","Beton Merdiven Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-buzlu-cam","Buzlu Cam","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-camasir-makinesi-tasima","Camasir Makinesi Tasima","service-moving-logistics","medium","manual_review","","no_match"
"service-cam-merdiven-korkulugu","Cam Merdiven Korkulugu","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-cati-kapatma","Cati Kapatma","service-construction-renovation","medium","manual_review","","no_match"
"service-celenk-yapimi","Celenk Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-celik-kapi-kilit-degistirme","Celik Kapi Kilit Degistirme","service-repair-maintenance","medium","manual_review","","no_match"
"service-derz-yapimi","Derz Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-dijital-cizim","Dijital Cizim","service-design-software-marketing","medium","manual_review","","no_match"
"service-dogum-gunu-yemegi","Dogum Gunu Yemegi","service-events-organization","medium","manual_review","","no_match"
"service-dolap-boyama","Dolap Boyama","service-construction-renovation","medium","manual_review","","no_match"
"service-duvar-kagidi-kaplama","Duvar Kagidi Kaplama","service-construction-renovation","medium","manual_review","","no_match"
"service-epilasyon","Epilasyon","service-beauty-fashion","medium","manual_review","","no_match"
"service-flutter-yazilim-gelistirme","Flutter Yazilim Gelistirme","service-design-software-marketing","medium","manual_review","","no_match"
"service-harddisk-veri-kurtarma","Harddisk Veri Kurtarma","service-design-software-marketing","medium","manual_review","","no_match"
"service-insaat-kalip-yapimi","Insaat Kalip Yapimi","service-construction-renovation","medium","manual_review","","no_match"
"service-insaat-maliyet-hesaplama","Insaat Maliyet Hesaplama","service-construction-renovation","medium","manual_review","","no_match"
"service-instagram-reklam-verme","Instagram Reklam Verme","service-print-sign-ad","medium","manual_review","","no_match"
"service-ipek-kirpik-yapimi","Ipek Kirpik Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-iphone-arka-cam-degisimi","Iphone Arka Cam Degisimi","service-repair-maintenance","medium","manual_review","","no_match"
"service-kaput-ppf-kaplama","Kaput Ppf Kaplama","service-auto-services","medium","manual_review","","no_match"
"service-karate-dersi","Karate Dersi","service-education-lessons","medium","manual_review","","no_match"
"service-karton-kutu-imalati","Karton Kutu Imalati","service-home-furniture-wood","medium","manual_review","","no_match"
"service-kat-plani-boyama","Kat Plani Boyama","service-construction-renovation","medium","manual_review","","no_match"
"service-kaucuk-zemin-kaplama","Kaucuk Zemin Kaplama","service-construction-renovation","medium","manual_review","","no_match"
"service-kedi-kapisi","Kedi Kapisi","service-pets-garden","medium","manual_review","","no_match"
"service-kedi-transferi","Kedi Transferi","service-pets-garden","medium","manual_review","","no_match"
"service-kiremit-doseme","Kiremit Doseme","service-construction-renovation","medium","manual_review","","no_match"
"service-kitaplik-yapimi","Kitaplik Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-kitap-seslendirme","Kitap Seslendirme","service-photo-video-media","medium","manual_review","","no_match"
"service-koltuk-ayagi-degistirme","Koltuk Ayagi Degistirme","service-repair-maintenance","medium","manual_review","","no_match"
"service-koltuk-tadilati","Koltuk Tadilati","service-construction-renovation","medium","manual_review","","no_match"
"service-kombiden-sicak-su-gelmiyor","Kombiden Sicak Su Gelmiyor","service-plumbing-electric-hvac","medium","manual_review","","no_match"
"service-konteyner-ev-yapimi","Konteyner Ev Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-konut-insaati","Konut Insaati","service-construction-renovation","medium","manual_review","","no_match"
"service-kopek-pansiyonu","Kopek Pansiyonu","service-pets-garden","medium","manual_review","","no_match"
"service-kopek-transfer","Kopek Transfer","service-pets-garden","medium","manual_review","","no_match"
"service-korkuluk-yapimi","Korkuluk Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-kuran-kursu","Kuran Kursu","service-education-lessons","medium","manual_review","","no_match"
"service-lambri-doseme","Lambri Doseme","service-construction-renovation","medium","manual_review","","no_match"
"service-laptop-batarya-degisimi","Laptop Batarya Degisimi","service-plumbing-electric-hvac","medium","manual_review","","no_match"
"service-laptop-harddisk-degisimi","Laptop Harddisk Degisimi","service-repair-maintenance","medium","manual_review","","no_match"
"service-lavabo-yeri-degistirme","Lavabo Yeri Degistirme","service-repair-maintenance","medium","manual_review","","no_match"
"service-masa-cami-kestirme","Masa Cami Kestirme","service-home-furniture-wood","medium","manual_review","","no_match"
"service-merdiven-hali-kaplama","Merdiven Hali Kaplama","service-auto-services","medium","manual_review","","no_match"
"service-mermer-tezgah","Mermer Tezgah","service-home-furniture-wood","medium","manual_review","","no_match"
"service-meta-reklam-egitimi","Meta Reklam Egitimi","service-education-lessons","medium","manual_review","","no_match"
"service-monitor-ekran-degisimi","Monitor Ekran Degisimi","service-repair-maintenance","medium","manual_review","","no_match"
"service-mont-kuru-temizleme","Mont Kuru Temizleme","service-home-cleaning","medium","manual_review","","no_match"
"service-motosiklet-trafik-sigortasi","Motosiklet Trafik Sigortasi","service-auto-services","medium","manual_review","","no_match"
"service-musluk-kartus-degisimi","Musluk Kartus Degisimi","service-repair-maintenance","medium","manual_review","","no_match"
"service-online-stil-danismani","Online Stil Danismani","service-education-lessons","medium","manual_review","","no_match"
"service-org-dersi","Org Dersi","service-education-lessons","medium","manual_review","","no_match"
"service-oto-cilingir","Oto Cilingir","service-auto-services","medium","manual_review","","no_match"
"service-oto-lastik","Oto Lastik","service-auto-services","medium","manual_review","","no_match"
"service-otomasyon-yazilim","Otomasyon Yazilim","service-design-software-marketing","medium","manual_review","","no_match"
"service-oyun-terapisi","Oyun Terapisi","service-health-care","medium","manual_review","","no_match"
"service-parke-merdiven-kaplama","Parke Merdiven Kaplama","service-auto-services","medium","manual_review","","no_match"
"service-parsiyel-nakliye","Parsiyel Nakliye","service-moving-logistics","medium","manual_review","","no_match"
"service-parsiyel-tasima","Parsiyel Tasima","service-moving-logistics","medium","manual_review","","no_match"
"service-pencere-korkuluk","Pencere Korkuluk","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-philips-tv-servisi","Philips Tv Servisi","service-repair-maintenance","medium","manual_review","","no_match"
"service-plastik-lambiri-doseme","Plastik Lambiri Doseme","service-construction-renovation","medium","manual_review","","no_match"
"service-puf-kaplama","Puf Kaplama","service-auto-services","medium","manual_review","","no_match"
"service-pvc-banyo-kapisi","Pvc Banyo Kapisi","service-construction-renovation","medium","manual_review","","no_match"
"service-raf-yapimi","Raf Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-sapkes-yerden-isitma","Sapkes Yerden Isitma","service-plumbing-electric-hvac","medium","manual_review","","no_match"
"service-sauna-yapimi","Sauna Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-sehpa-boyama","Sehpa Boyama","service-construction-renovation","medium","manual_review","","no_match"
"service-seslendirme","Seslendirme","service-photo-video-media","medium","manual_review","","no_match"
"service-siemens-buzdolabi-servisi","Siemens Buzdolabi Servisi","service-repair-maintenance","medium","manual_review","","no_match"
"service-singil-cati-yapimi","Singil Cati Yapimi","service-construction-renovation","medium","manual_review","","no_match"
"service-sketchup-cizim","Sketchup Cizim","service-design-software-marketing","medium","manual_review","","no_match"
"service-snowboard-dersi","Snowboard Dersi","service-education-lessons","medium","manual_review","","no_match"
"service-soba-bacasi-temizleme","Soba Bacasi Temizleme","service-home-cleaning","medium","manual_review","","no_match"
"service-spss-veri-girisi","Spss Veri Girisi","service-design-software-marketing","medium","manual_review","","no_match"
"service-su-aritma","Su Aritma","service-plumbing-electric-hvac","medium","manual_review","","no_match"
"service-tekerlekli-paten-dersi","Tekerlekli Paten Dersi","service-education-lessons","medium","manual_review","","no_match"
"service-televizyon-ekran-degisimi","Televizyon Ekran Degisimi","service-repair-maintenance","medium","manual_review","","no_match"
"service-temperli-cam-kestirme","Temperli Cam Kestirme","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-tesettur-elbise-dikimi","Tesettur Elbise Dikimi","service-beauty-fashion","medium","manual_review","","no_match"
"service-tezgah-kaplama","Tezgah Kaplama","service-home-furniture-wood","medium","manual_review","","no_match"
"service-toz-bocegi-ilaclama","Toz Bocegi Ilaclama","service-home-cleaning","medium","manual_review","","no_match"
"service-triger-seti-degisimi","Triger Seti Degisimi","service-repair-maintenance","medium","manual_review","","no_match"
"service-uv-baski","Uv Baski","service-print-sign-ad","medium","manual_review","","no_match"
"service-vergi-danismani","Vergi Danismani","service-business-consulting","medium","manual_review","","no_match"
"service-vip-arac-kiralama","Vip Arac Kiralama","service-auto-services","medium","manual_review","","no_match"
"service-voleybol-kursu","Voleybol Kursu","service-education-lessons","medium","manual_review","","no_match"
"service-yeme-bozuklugu-terapisi","Yeme Bozuklugu Terapisi","service-health-care","medium","manual_review","","no_match"
"service-yemek-masasi-boyama","Yemek Masasi Boyama","service-construction-renovation","medium","manual_review","","no_match"
"service-yerinde-pasta-cila","Yerinde Pasta Cila","service-auto-services","medium","manual_review","","no_match"
"service-zemin-etudu","Zemin Etudu","service-construction-renovation","medium","manual_review","","no_match"
"service-beton-dokum","Beton Dokum","service-other","low","manual_review","","no_match"
"service-beton-silme","Beton Silme","service-other","low","manual_review","","no_match"
"service-bilgisayar-destek","Bilgisayar Destek","service-other","low","manual_review","","no_match"
"service-borsa-teknik-analiz","Borsa Teknik Analiz","service-other","low","manual_review","","no_match"
"service-cocuk-gelisimi-uzmani","Cocuk Gelisimi Uzmani","service-other","low","manual_review","","no_match"
"service-fon-perde","Fon Perde","service-other","low","manual_review","","no_match"
"service-fransizca-cevirmen","Fransizca Cevirmen","service-other","low","manual_review","","no_match"
"service-fransizca-yeminli-tercuman","Fransizca Yeminli Tercuman","service-other","low","manual_review","","no_match"
"service-garaj-kapisi","Garaj Kapisi","service-other","low","manual_review","","no_match"
"service-grup-mat-pilates","Grup Mat Pilates","service-other","low","manual_review","","no_match"
"service-hali-kestirme","Hali Kestirme","service-other","low","manual_review","","no_match"
"service-ispanyolca-cevirmen","Ispanyolca Cevirmen","service-other","low","manual_review","","no_match"
"service-kagit-geri-donusum","Kagit Geri Donusum","service-other","low","manual_review","","no_match"
"service-kanal-goruntuleme","Kanal Goruntuleme","service-other","low","manual_review","","no_match"
"service-kanal-kazma","Kanal Kazma","service-other","low","manual_review","","no_match"
"service-karot-testi","Karot Testi","service-other","low","manual_review","","no_match"
"service-kartonpiyer","Kartonpiyer","service-other","low","manual_review","","no_match"
"service-koltuk-yaptirma","Koltuk Yaptirma","service-other","low","manual_review","","no_match"
"service-konut-sigortasi","Konut Sigortasi","service-other","low","manual_review","","no_match"
"service-kuru-pasta","Kuru Pasta","service-other","low","manual_review","","no_match"
"service-lambiri","Lambiri","service-other","low","manual_review","","no_match"
"service-maket-pasta","Maket Pasta","service-other","low","manual_review","","no_match"
"service-meditasyon","Meditasyon","service-other","low","manual_review","","no_match"
"service-merdiven-korkulugu","Merdiven Korkulugu","service-other","low","manual_review","","no_match"
"service-mobil-oyun-gelistirme","Mobil Oyun Gelistirme","service-other","low","manual_review","","no_match"
"service-moloz-atimi","Moloz Atimi","service-other","low","manual_review","","no_match"
"service-moxo-testi","Moxo Testi","service-other","low","manual_review","","no_match"
"service-ofis-bolme-sistemleri","Ofis Bolme Sistemleri","service-other","low","manual_review","","no_match"
"service-ofis-ic-mimar","Ofis Ic Mimar","service-other","low","manual_review","","no_match"
"service-ofiste-yemek-pisirme","Ofiste Yemek Pisirme","service-other","low","manual_review","","no_match"
"service-patent-tescil","Patent Tescil","service-other","low","manual_review","","no_match"
"service-pencere-silikon-cekme","Pencere Silikon Cekme","service-other","low","manual_review","","no_match"
"service-perde-yikama","Perde Yikama","service-other","low","manual_review","","no_match"
"service-plastik-kaynak","Plastik Kaynak","service-other","low","manual_review","","no_match"
"service-plicell-perde","Plicell Perde","service-other","low","manual_review","","no_match"
"service-qr-menu","Qr Menu","service-other","low","manual_review","","no_match"
"service-rektifikasyon","Rektifikasyon","service-other","low","manual_review","","no_match"
"service-romence-cevirmen","Romence Cevirmen","service-other","low","manual_review","","no_match"
"service-ruya-yorumu","Ruya Yorumu","service-other","low","manual_review","","no_match"
"service-sararmis-far-parlatma","Sararmis Far Parlatma","service-other","low","manual_review","","no_match"
"service-sifreli-gecis-sistemleri","Sifreli Gecis Sistemleri","service-other","low","manual_review","","no_match"
"service-sinav-kocu","Sinav Kocu","service-other","low","manual_review","","no_match"
"service-stropiyer-tavan","Stropiyer Tavan","service-other","low","manual_review","","no_match"
"service-telefon-hatti-cekme","Telefon Hatti Cekme","service-other","low","manual_review","","no_match"
"service-toptan-sweatshirt","Toptan Sweatshirt","service-other","low","manual_review","","no_match"
"service-uluslararasi-lojistik","Uluslararasi Lojistik","service-other","low","manual_review","","no_match"
"service-vucut-gelistirme","Vucut Gelistirme","service-other","low","manual_review","","no_match"
"service-wordpress-destek","Wordpress Destek","service-other","low","manual_review","","no_match"
"service-yelken-bayrak","Yelken Bayrak","service-other","low","manual_review","","no_match"
"service-yenidogan-hediyelik","Yenidogan Hediyelik","service-other","low","manual_review","","no_match"
"service-yorgan-battaniye-yikama","Yorgan Battaniye Yikama","service-other","low","manual_review","","no_match"
"service-duvar-kagidi-doseme","Duvar Kagidi Doseme","service-construction-renovation","high","manual_review","","no_match"
"service-sehirler-arasi-parca-esya-tasima","Sehirler Arasi Parca Esya Tasima","service-moving-logistics","high","manual_review","","no_match"
