"slug","title_tr","top_category_slug","mapping_confidence","decision","main_category","reason"
"service-kamera-guvenlik-sistemleri","Kamera Guvenlik Sistemleri","service-business-consulting","medium","manual_review","","no_match"
"service-boyaci-boya-badana-ustasi","Boyaci Boya Badana Ustasi","service-construction-renovation","high","manual_review","","no_match"
"service-seramik-doseme","Seramik Doseme","service-construction-renovation","high","manual_review","","no_match"
"service-ozel-dedektif","Ozel Dedektif","service-other","low","manual_review","","no_match"
"service-evde-koltuk-yikama","Evde Koltuk Yikama","service-home-cleaning","medium","manual_review","","no_match"
"service-sineklik","Sineklik","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-butik-pasta","Butik Pasta","service-other","low","manual_review","","no_match"
"service-yuk-tasima","Yuk Tasima","service-moving-logistics","medium","manual_review","","no_match"
"service-havaalani-transfer","Havaalani Transfer","service-other","low","manual_review","","no_match"
"service-cati-tadilati","Cati Tadilati","service-construction-renovation","high","manual_review","","no_match"
"service-dusakabin","Dusakabin","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-mobil-uygulama-gelistirme","Mobil Uygulama Gelistirme","service-design-software-marketing","medium","manual_review","","no_match"
"service-bilgisayar-format-atma","Bilgisayar Format Atma","service-other","low","manual_review","","no_match"
"service-ahsap-mutfak-tezgahi","Ahsap Mutfak Tezgahi","service-home-furniture-wood","high","manual_review","","no_match"
"service-ahsap-palet-yapimi","Ahsap Palet Yapimi","service-home-furniture-wood","high","manual_review","","no_match"
"service-cam-korkuluk","Cam Korkuluk","service-glass-aluminum-pvc","high","manual_review","","no_match"
"service-dogum-gunu-balon-susleme","Dogum Gunu Balon Susleme","service-events-organization","high","manual_review","","no_match"
"service-istatistik-veri-analizi","Istatistik Veri Analizi","service-design-software-marketing","high","manual_review","","no_match"
"service-masa-sandalye-boyama","Masa Sandalye Boyama","service-home-furniture-wood","high","manual_review","","no_match"
"service-mutfak-fayans-doseme","Mutfak Fayans Doseme","service-construction-renovation","high","manual_review","","no_match"
"service-online-elektro-gitar-dersi","Online Elektro Gitar Dersi","service-education-lessons","high","manual_review","","no_match"
"service-online-ney-dersi","Online Ney Dersi","service-education-lessons","high","manual_review","","no_match"
"service-online-reformer-pilates-dersi","Online Reformer Pilates Dersi","service-education-lessons","high","manual_review","","no_match"
"service-online-yoga-dersi","Online Yoga Dersi","service-education-lessons","high","manual_review","","no_match"
"service-pimapen-cam-degisimi","Pimapen Cam Degisimi","service-glass-aluminum-pvc","high","manual_review","","no_match"
"service-porselen-mutfak-tezgahi","Porselen Mutfak Tezgahi","service-home-furniture-wood","high","manual_review","","no_match"
"service-yukluk-dolap-yapimi","Yukluk Dolap Yapimi","service-home-furniture-wood","high","manual_review","","no_match"
"service-ahir-yapimi","Ahir Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-ahsap-cit","Ahsap Cit","service-home-furniture-wood","medium","manual_review","","no_match"
"service-ahsap-jaluzi-perde","Ahsap Jaluzi Perde","service-home-furniture-wood","medium","manual_review","","no_match"
"service-ahsap-kamelya","Ahsap Kamelya","service-home-furniture-wood","medium","manual_review","","no_match"
"service-ahsap-merdiven-korkulugu","Ahsap Merdiven Korkulugu","service-home-furniture-wood","medium","manual_review","","no_match"
"service-ahsap-veranda","Ahsap Veranda","service-home-furniture-wood","medium","manual_review","","no_match"
"service-aluminyum-kupeste","Aluminyum Kupeste","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-aluminyum-vitrin","Aluminyum Vitrin","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-amazon-danismanligi","Amazon Danismanligi","service-business-consulting","medium","manual_review","","no_match"
"service-ankastre-tezgah-kesimi","Ankastre Tezgah Kesimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-arac-folyo-sokme","Arac Folyo Sokme","service-repair-maintenance","medium","manual_review","","no_match"
"service-ariston-servisi","Ariston Servisi","service-repair-maintenance","medium","manual_review","","no_match"
"service-atv-nakliye","Atv Nakliye","service-moving-logistics","medium","manual_review","","no_match"
"service-ayakkabi-temizleme","Ayakkabi Temizleme","service-home-cleaning","medium","manual_review","","no_match"
"service-baca-temizleme","Baca Temizleme","service-home-cleaning","medium","manual_review","","no_match"
"service-bahce-tas-doseme","Bahce Tas Doseme","service-construction-renovation","medium","manual_review","","no_match"
"service-balon-susleme","Balon Susleme","service-events-organization","medium","manual_review","","no_match"
"service-banyo-kapisi","Banyo Kapisi","service-construction-renovation","medium","manual_review","","no_match"
"service-beyaz-esya-servisi","Beyaz Esya Servisi","service-repair-maintenance","medium","manual_review","","no_match"
"service-bina-cam-filmi","Bina Cam Filmi","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-bulasik-makinesi-tasima","Bulasik Makinesi Tasima","service-moving-logistics","medium","manual_review","","no_match"
"service-cam-teras-kapatma","Cam Teras Kapatma","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-canva-tasarim","Canva Tasarim","service-design-software-marketing","medium","manual_review","","no_match"
"service-cizgi-film-yapimi","Cizgi Film Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-dam-su-yalitimi","Dam Su Yalitimi","service-construction-renovation","medium","manual_review","","no_match"
"service-delikli-folyo-cam-kaplama","Delikli Folyo Cam Kaplama","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-demir-profilden-garaj-yapimi","Demir Profilden Garaj Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-direksiyon-kaplama","Direksiyon Kaplama","service-education-lessons","medium","manual_review","","no_match"
"service-dis-cephe-fileli-siva","Dis Cephe Fileli Siva","service-construction-renovation","medium","manual_review","","no_match"
"service-dis-cephe-kaplama","Dis Cephe Kaplama","service-auto-services","medium","manual_review","","no_match"
"service-dugun-davulcusu","Dugun Davulcusu","service-events-organization","medium","manual_review","Muzik Gruplari|Organizasyon Hizmetleri","multi_match"
"service-duvar-silme","Duvar Silme","service-construction-renovation","medium","manual_review","","no_match"
"service-elektronik-devre-yapimi","Elektronik Devre Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-ev-ici-esya-tasima","Ev Ici Esya Tasima","service-moving-logistics","medium","manual_review","","no_match"
"service-excel-dersi","Excel Dersi","service-education-lessons","medium","manual_review","","no_match"
"service-forklift-kiralama","Forklift Kiralama","service-rental","medium","manual_review","","no_match"
"service-harici-harddisk-veri-kurtarma","Harici Harddisk Veri Kurtarma","service-design-software-marketing","medium","manual_review","","no_match"
"service-havuz-isitma-sistemleri","Havuz Isitma Sistemleri","service-plumbing-electric-hvac","medium","manual_review","","no_match"
"service-ingilizce-makale-yazimi","Ingilizce Makale Yazimi","service-education-lessons","medium","manual_review","","no_match"
"service-kabartma-tabela","Kabartma Tabela","service-print-sign-ad","medium","manual_review","","no_match"
"service-kanepe-temizligi","Kanepe Temizligi","service-home-cleaning","medium","manual_review","","no_match"
"service-kanun-dersi","Kanun Dersi","service-education-lessons","medium","manual_review","","no_match"
"service-kaporta-boya","Kaporta Boya","service-construction-renovation","medium","manual_review","","no_match"
"service-karavan-tadilat","Karavan Tadilat","service-construction-renovation","medium","manual_review","","no_match"
"service-katlanir-cam","Katlanir Cam","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-kayrak-tasi-doseme","Kayrak Tasi Doseme","service-construction-renovation","medium","manual_review","","no_match"
"service-kedi-sinekligi","Kedi Sinekligi","service-pets-garden","medium","manual_review","","no_match"
"service-kedi-teli-balkon-kapisi","Kedi Teli Balkon Kapisi","service-pets-garden","medium","manual_review","","no_match"
"service-kina-fotograf-cekimi","Kina Fotograf Cekimi","service-events-organization","medium","manual_review","Organizasyon Hizmetleri|Fotograf Video","multi_match"
"service-kisisel-gelisim-egitimi","Kisisel Gelisim Egitimi","service-education-lessons","medium","manual_review","","no_match"
"service-kombi-degisimi","Kombi Degisimi","service-plumbing-electric-hvac","medium","manual_review","","no_match"
"service-kombi-su-akitiyor","Kombi Su Akitiyor","service-plumbing-electric-hvac","medium","manual_review","","no_match"
"service-konteyner-ofis-yapimi","Konteyner Ofis Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-kripto-para-danismani","Kripto Para Danismani","service-business-consulting","medium","manual_review","","no_match"
"service-krom-balkon-korkuluk","Krom Balkon Korkuluk","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-kutu-baski","Kutu Baski","service-print-sign-ad","medium","manual_review","","no_match"
"service-lambri-duvar-kaplama","Lambri Duvar Kaplama","service-construction-renovation","medium","manual_review","","no_match"
"service-laptop-fan-temizligi","Laptop Fan Temizligi","service-home-cleaning","medium","manual_review","","no_match"
"service-laptop-klavye-degisimi","Laptop Klavye Degisimi","service-repair-maintenance","medium","manual_review","","no_match"
"service-linkedin-profil-duzenleme","Linkedin Profil Duzenleme","service-pets-garden","medium","manual_review","","no_match"
"service-l-koltuk-kaplama","L Koltuk Kaplama","service-auto-services","medium","manual_review","","no_match"
"service-logar-temizleme","Logar Temizleme","service-home-cleaning","medium","manual_review","","no_match"
"service-makineli-alci-siva","Makineli Alci Siva","service-construction-renovation","medium","manual_review","","no_match"
"service-mermerit-tezgah","Mermerit Tezgah","service-home-furniture-wood","medium","manual_review","","no_match"
"service-mermer-yer-doseme","Mermer Yer Doseme","service-construction-renovation","medium","manual_review","","no_match"
"service-motorlu-tente","Motorlu Tente","service-auto-services","medium","manual_review","","no_match"
"service-motosiklet-surus-egitimi","Motosiklet Surus Egitimi","service-education-lessons","medium","manual_review","","no_match"
"service-ofis-tadilat","Ofis Tadilat","service-construction-renovation","medium","manual_review","","no_match"
"service-okul-temizligi","Okul Temizligi","service-home-cleaning","medium","manual_review","","no_match"
"service-orumcek-ilaclama","Orumcek Ilaclama","service-home-cleaning","medium","manual_review","","no_match"
"service-oryantal-dersi","Oryantal Dersi","service-education-lessons","medium","manual_review","","no_match"
"service-oto-anahtar-kopyalama","Oto Anahtar Kopyalama","service-auto-services","medium","manual_review","","no_match"
"service-otomatik-sanziman-revizyonu","Otomatik Sanziman Revizyonu","service-auto-services","medium","manual_review","","no_match"
"service-oto-ses-ve-goruntu-sistemleri","Oto Ses Ve Goruntu Sistemleri","service-photo-video-media","medium","manual_review","","no_match"
"service-oto-taban-doseme","Oto Taban Doseme","service-construction-renovation","medium","manual_review","","no_match"
"service-paravan-yapimi","Paravan Yapimi","service-home-furniture-wood","medium","manual_review","","no_match"
"service-personel-tasima","Personel Tasima","service-moving-logistics","medium","manual_review","","no_match"
"service-peyzaj-proje","Peyzaj Proje","service-design-software-marketing","medium","manual_review","","no_match"
"service-pimapen-kapi","Pimapen Kapi","service-glass-aluminum-pvc","medium","manual_review","","no_match"
"service-piyano-tasima","Piyano Tasima","service-moving-logistics","medium","manual_review","","no_match"
"service-poster-baski","Poster Baski","service-print-sign-ad","medium","manual_review","","no_match"
"service-pvc-asma-tavan","Pvc Asma Tavan","service-construction-renovation","medium","manual_review","","no_match"
"service-reklam-oyuncusu","Reklam Oyuncusu","service-print-sign-ad","medium","manual_review","","no_match"
"service-robotik-kodlama-egitimi","Robotik Kodlama Egitimi","service-education-lessons","medium","manual_review","","no_match"
"service-sac-ve-makyaj","Sac Ve Makyaj","service-beauty-fashion","medium","manual_review","","no_match"
"service-saz-ekibi","Saz Ekibi","service-events-organization","medium","manual_review","","no_match"
"service-ses-egitimi","Ses Egitimi","service-education-lessons","medium","manual_review","","no_match"
"service-ses-terapisi","Ses Terapisi","service-health-care","medium","manual_review","","no_match"
"service-ses-yalitimi","Ses Yalitimi","service-construction-renovation","medium","manual_review","","no_match"
"service-su-yalitimi","Su Yalitimi","service-construction-renovation","medium","manual_review","","no_match"
"service-takim-elbise-kuru-temizleme","Takim Elbise Kuru Temizleme","service-home-cleaning","medium","manual_review","","no_match"
"service-tayt-imalati","Tayt Imalati","service-home-furniture-wood","medium","manual_review","","no_match"
"service-termostatik-vana-degisimi","Termostatik Vana Degisimi","service-repair-maintenance","medium","manual_review","","no_match"
"service-tir-ehliyet-kursu","Tir Ehliyet Kursu","service-education-lessons","medium","manual_review","","no_match"
"service-traktor-tasima","Traktor Tasima","service-moving-logistics","medium","manual_review","","no_match"
"service-traverten-tas-doseme","Traverten Tas Doseme","service-construction-renovation","medium","manual_review","","no_match"
"service-tv-unitesi-boyama","Tv Unitesi Boyama","service-construction-renovation","medium","manual_review","","no_match"
"service-ukulele-dersi","Ukulele Dersi","service-education-lessons","medium","manual_review","","no_match"
"service-veri-girisi","Veri Girisi","service-design-software-marketing","medium","manual_review","","no_match"
"service-yagli-boya-resim-dersi","Yagli Boya Resim Dersi","service-construction-renovation","medium","manual_review","","no_match"
"service-yoga-kursu","Yoga Kursu","service-education-lessons","medium","manual_review","","no_match"
"service-yorgan-dikimi","Yorgan Dikimi","service-beauty-fashion","medium","manual_review","","no_match"
"service-acilir-kapanir-tente","Acilir Kapanir Tente","service-other","low","manual_review","","no_match"
"service-adli-bilisim-uzmani","Adli Bilisim Uzmani","service-other","low","manual_review","","no_match"
"service-alarm-sistemleri","Alarm Sistemleri","service-other","low","manual_review","","no_match"
"service-apartman-kamera-sistemleri","Apartman Kamera Sistemleri","service-other","low","manual_review","","no_match"
"service-bodyguard","Bodyguard","service-other","low","manual_review","","no_match"
"service-bungalov-evlilik-teklifi","Bungalov Evlilik Teklifi","service-other","low","manual_review","","no_match"
"service-celik-kasa-acma","Celik Kasa Acma","service-other","low","manual_review","","no_match"
"service-cicekci","Cicekci","service-other","low","manual_review","","no_match"
"service-cince-cevirmen","Cince Cevirmen","service-other","low","manual_review","","no_match"
"service-coklu-cekici","Coklu Cekici","service-other","low","manual_review","","no_match"
"service-dikey-perde","Dikey Perde","service-other","low","manual_review","","no_match"
"service-ehliyet-teorik-ders","Ehliyet Teorik Ders","service-other","low","manual_review","","no_match"
"service-ekspertiz","Ekspertiz","service-other","low","manual_review","","no_match"
"service-engelli-asansoru","Engelli Asansoru","service-other","low","manual_review","","no_match"
"service-evde-reformer-pilates","Evde Reformer Pilates","service-other","low","manual_review","","no_match"
"service-fason-parfum-uretimi","Fason Parfum Uretimi","service-other","low","manual_review","","no_match"
"service-glutensiz-pasta","Glutensiz Pasta","service-other","low","manual_review","","no_match"
"service-gunluk-asistan","Gunluk Asistan","service-other","low","manual_review","","no_match"
"service-icerik-editoru","Icerik Editoru","service-other","low","manual_review","","no_match"
"service-ifraz-islemi","Ifraz Islemi","service-other","low","manual_review","","no_match"
"service-iliski-kocu","Iliski Kocu","service-other","low","manual_review","","no_match"
"service-italyanca-cevirmen","Italyanca Cevirmen","service-other","low","manual_review","","no_match"
"service-kanepe-yikama","Kanepe Yikama","service-other","low","manual_review","","no_match"
"service-kapi-alti-kesme","Kapi Alti Kesme","service-other","low","manual_review","","no_match"
"service-karbon-fiber-guclendirme","Karbon Fiber Guclendirme","service-other","low","manual_review","","no_match"
"service-kilit-tasi","Kilit Tasi","service-other","low","manual_review","","no_match"
"service-kornis","Kornis","service-other","low","manual_review","","no_match"
"service-kumanda-kopyalama","Kumanda Kopyalama","service-other","low","manual_review","","no_match"
"service-kus-filesi","Kus Filesi","service-other","low","manual_review","","no_match"
"service-logar-acma","Logar Acma","service-other","low","manual_review","","no_match"
"service-magaza-raf-sistemleri","Magaza Raf Sistemleri","service-other","low","manual_review","","no_match"
"service-makine-teknik-resim","Makine Teknik Resim","service-other","low","manual_review","","no_match"
"service-mermer-delme","Mermer Delme","service-other","low","manual_review","","no_match"
"service-miknatisli-pencere-sinekligi","Miknatisli Pencere Sinekligi","service-other","low","manual_review","","no_match"
"service-minibus-taksi","Minibus Taksi","service-other","low","manual_review","","no_match"
"service-mozaik-mezar","Mozaik Mezar","service-other","low","manual_review","","no_match"
"service-otizm-yasam-kocu","Otizm Yasam Kocu","service-other","low","manual_review","","no_match"
"service-rusca-cevirmen","Rusca Cevirmen","service-other","low","manual_review","","no_match"
"service-rutubet-giderme","Rutubet Giderme","service-other","low","manual_review","","no_match"
"service-sehir-ici-kargo","Sehir Ici Kargo","service-other","low","manual_review","","no_match"
"service-serum-takma","Serum Takma","service-other","low","manual_review","","no_match"
"service-sigorta-acentesi","Sigorta Acentesi","service-other","low","manual_review","","no_match"
"service-src-belgesi","Src Belgesi","service-other","low","manual_review","","no_match"
"service-supurgelik","Supurgelik","service-other","low","manual_review","","no_match"
"service-tekstil-kalip-cikarma","Tekstil Kalip Cikarma","service-other","low","manual_review","","no_match"
"service-tuvalet-tikanikligi-acma","Tuvalet Tikanikligi Acma","service-other","low","manual_review","","no_match"
"service-urun-render","Urun Render","service-other","low","manual_review","","no_match"
"service-uyku-kocu","Uyku Kocu","service-other","low","manual_review","","no_match"
"service-valorant-kocu","Valorant Kocu","service-other","low","manual_review","","no_match"
"service-yabanci-ikamet-izni","Yabanci Ikamet Izni","service-other","low","manual_review","","no_match"
"service-yakin-koruma","Yakin Koruma","service-other","low","manual_review","","no_match"
